step,episode,ep_return,epsilon
148732,1711,-131.2320,0.6860
148853,1712,-430.4530,0.6858
149009,1713,125.7500,0.6854
149208,1714,765.8010,0.6850
149312,1715,-379.3110,0.6848
149478,1716,77.3460,0.6844
149594,1717,-418.5840,0.6842
149724,1718,-168.6660,0.6839
149901,1719,256.6140,0.6835
150020,1720,-261.2610,0.6833
150118,1721,-548.7370,0.6831
150249,1722,-521.9100,0.6828
150396,1723,-244.1950,0.6825
150549,1724,-543.0290,0.6822
150676,1725,151.9880,0.6819
150801,1726,-719.3500,0.6816
150947,1727,105.0600,0.6813
151062,1728,-201.7340,0.6811
151213,1729,-254.7850,0.6808
151333,1730,-323.3600,0.6805
151449,1731,-537.3250,0.6803
151631,1732,57.7340,0.6799
151769,1733,-416.5060,0.6796
151898,1734,-519.3750,0.6793
152035,1735,-389.0770,0.6790
152172,1736,-229.3810,0.6788
152321,1737,73.5880,0.6784
152534,1738,1058.1120,0.6780
152678,1739,65.0290,0.6777
152816,1740,-287.6250,0.6774
152927,1741,-608.8180,0.6772
153065,1742,-279.7360,0.6769
153218,1743,94.4280,0.6765
153390,1744,99.5600,0.6762
153489,1745,-655.9520,0.6760
153601,1746,-646.8230,0.6757
153783,1747,851.0560,0.6753
153870,1748,-226.2240,0.6752
153990,1749,-768.2380,0.6749
154153,1750,96.1190,0.6746
154244,1751,-367.8820,0.6744
154352,1752,-499.8920,0.6741
154492,1753,-24.5640,0.6739
154614,1754,-146.3890,0.6736
154768,1755,-283.7050,0.6733
154880,1756,-244.3670,0.6730
155006,1757,75.2170,0.6728
155142,1758,-906.2660,0.6725
155287,1759,35.3790,0.6722
155406,1760,-449.9090,0.6719
155521,1761,-375.4950,0.6717
155659,1762,-445.8350,0.6714
155776,1763,-501.8630,0.6711
155925,1764,-243.5970,0.6708
156037,1765,-840.5580,0.6706
156187,1766,-232.7380,0.6703
156287,1767,-878.9090,0.6701
156436,1768,-41.2930,0.6697
156581,1769,-120.5270,0.6694
156733,1770,-221.5490,0.6691
156855,1771,-95.7070,0.6689
156984,1772,-445.2710,0.6686
157094,1773,-508.4540,0.6684
157295,1774,546.3100,0.6679
157520,1775,1163.2150,0.6675
157626,1776,-202.4020,0.6672
157758,1777,-867.0250,0.6670
157868,1778,-414.1280,0.6667
158011,1779,-492.7500,0.6664
158139,1780,-432.7820,0.6662
158326,1781,308.6330,0.6658
158434,1782,-544.4810,0.6655
158583,1783,75.4020,0.6652
158734,1784,-576.7820,0.6649
158837,1785,-748.3570,0.6647
159001,1786,-450.1200,0.6643
159112,1787,-462.2710,0.6641
159248,1788,-515.5650,0.6638
159395,1789,-49.3680,0.6635
159519,1790,-801.4230,0.6632
159722,1791,507.2530,0.6628
159858,1792,-380.1260,0.6625
159994,1793,-618.4990,0.6622
160141,1794,-322.1610,0.6619
160242,1795,-355.9880,0.6617
160328,1796,-256.3040,0.6615
160470,1797,-524.7360,0.6612
160656,1798,-71.7830,0.6608
160863,1799,751.8600,0.6604
161003,1800,-579.8080,0.6601
161154,1801,-511.5620,0.6598
161284,1802,-626.0030,0.6595
161446,1803,-164.4510,0.6592
161643,1804,294.1820,0.6588
161797,1805,-33.4540,0.6584
161914,1806,-487.4890,0.6582
162078,1807,-340.2030,0.6578
162230,1808,-228.0100,0.6575
162388,1809,-399.7080,0.6572
162500,1810,-933.9040,0.6569
162673,1811,-183.4690,0.6566
162799,1812,-520.9050,0.6563
162911,1813,-256.5400,0.6561
163033,1814,-166.5330,0.6558
163158,1815,-180.4440,0.6556
163303,1816,-336.6430,0.6553
163429,1817,-550.3800,0.6550
163565,1818,-332.0820,0.6547
163707,1819,-508.3470,0.6544
163855,1820,-26.0930,0.6541
163970,1821,-243.4550,0.6538
164101,1822,-1037.0870,0.6536
164220,1823,-438.4230,0.6533
164395,1824,144.5090,0.6529
164567,1825,322.3880,0.6526
164693,1826,-100.8540,0.6523
164877,1827,262.8860,0.6519
165054,1828,-255.1880,0.6516
165178,1829,-519.4450,0.6513
165323,1830,-263.0160,0.6510
165490,1831,-77.6370,0.6506
165623,1832,-272.5570,0.6504
165724,1833,-164.8550,0.6501
165838,1834,-462.7800,0.6499
166035,1835,317.2020,0.6495
166232,1836,602.4480,0.6491
166406,1837,180.6330,0.6487
166606,1838,601.7900,0.6483
166705,1839,-468.9820,0.6481
166847,1840,-208.6450,0.6478
166972,1841,-189.9570,0.6475
167147,1842,68.2090,0.6471
167259,1843,-140.7600,0.6469
167359,1844,-424.6870,0.6467
167490,1845,-453.5140,0.6464
167651,1846,-178.2050,0.6461
167762,1847,-362.1430,0.6458
167895,1848,-841.5990,0.6456
168069,1849,-213.8720,0.6452
168202,1850,-928.5070,0.6449
168368,1851,-124.3650,0.6446
168492,1852,-612.1340,0.6443
168640,1853,-293.7340,0.6440
168821,1854,91.6950,0.6436
168925,1855,-879.3380,0.6434
169058,1856,-186.8840,0.6431
169249,1857,223.1310,0.6427
169389,1858,-214.7630,0.6424
169558,1859,365.7260,0.6420
169672,1860,-775.2940,0.6418
169818,1861,-416.7900,0.6415
169992,1862,204.6870,0.6411
170147,1863,-593.2060,0.6408
170289,1864,-348.4780,0.6405
170423,1865,-520.3310,0.6402
170529,1866,-327.1000,0.6400
170691,1867,-180.8540,0.6397
170837,1868,-363.2300,0.6393
170978,1869,-617.3880,0.6390
171125,1870,-670.7380,0.6387
171318,1871,402.0960,0.6383
171519,1872,238.7000,0.6379
171650,1873,-512.1290,0.6376
171792,1874,-513.1310,0.6373
171979,1875,486.8110,0.6369
172109,1876,-619.4570,0.6367
172237,1877,-190.3590,0.6364
172391,1878,-102.7480,0.6361
172539,1879,-68.3330,0.6358
172635,1880,-785.6800,0.6356
172798,1881,-88.2120,0.6352
173006,1882,366.8760,0.6348
173156,1883,-360.6810,0.6345
173303,1884,-605.5310,0.6341
173441,1885,-97.0850,0.6338
173609,1886,-101.5970,0.6335
173797,1887,487.9320,0.6331
174031,1888,380.6910,0.6326
174180,1889,-393.6190,0.6323
174309,1890,-336.3220,0.6320
174462,1891,-3.7840,0.6317
174595,1892,-654.1850,0.6314
174759,1893,-245.6770,0.6311
174945,1894,696.1190,0.6307
175110,1895,-292.2850,0.6303
175308,1896,3.5030,0.6299
175493,1897,185.0350,0.6295
175674,1898,-66.4910,0.6291
175786,1899,-906.1170,0.6289
175914,1900,-322.0250,0.6286
176089,1901,-309.3190,0.6283
176230,1902,-143.9710,0.6280
176373,1903,-366.1690,0.6277
176522,1904,101.3570,0.6273
176683,1905,-26.6290,0.6270
176832,1906,-627.3590,0.6267
176997,1907,38.4470,0.6263
177168,1908,-178.5380,0.6260
177321,1909,-289.4720,0.6257
177490,1910,229.9540,0.6253
177641,1911,-61.9710,0.6250
177808,1912,328.5050,0.6246
177930,1913,-494.7770,0.6244
178043,1914,-477.5950,0.6241
178207,1915,-478.4240,0.6238
178381,1916,-406.1640,0.6234
178530,1917,-754.5940,0.6231
178729,1918,164.1850,0.6227
178931,1919,199.5290,0.6223
179120,1920,179.2620,0.6219
179303,1921,-243.8330,0.6215
179500,1922,440.5260,0.6211
179678,1923,188.6300,0.6207
179863,1924,-66.4470,0.6203
180056,1925,-132.7090,0.6199
180184,1926,-241.3060,0.6196
180319,1927,-608.8980,0.6193
180464,1928,-499.7180,0.6190
180631,1929,-232.8440,0.6187
180814,1930,-461.1410,0.6183
180986,1931,74.7750,0.6179
181183,1932,742.9800,0.6175
181393,1933,854.0270,0.6171
181568,1934,-272.4830,0.6167
181752,1935,153.6460,0.6163
181906,1936,-331.1850,0.6160
182061,1937,-69.1270,0.6157
182251,1938,-194.8570,0.6153
182371,1939,-657.8200,0.6150
182525,1940,121.7590,0.6147
182604,1941,-465.9970,0.6145
182759,1942,-622.4660,0.6142
182911,1943,-140.8530,0.6139
183098,1944,222.8560,0.6135
183295,1945,541.2860,0.6130
183518,1946,952.6930,0.6126
183713,1947,150.3770,0.6122
183865,1948,-418.1330,0.6118
184035,1949,155.6730,0.6115
184240,1950,293.5000,0.6111
184399,1951,24.8150,0.6107
184566,1952,-137.5760,0.6104
184743,1953,-183.3400,0.6100
184912,1954,202.3280,0.6096
185106,1955,298.2540,0.6092
185276,1956,431.6050,0.6089
185390,1957,-432.1880,0.6086
185567,1958,197.1830,0.6082
185732,1959,-136.7950,0.6079
185903,1960,219.6700,0.6075
186068,1961,157.8650,0.6072
186250,1962,10.5010,0.6068
186367,1963,-444.3580,0.6066
186539,1964,-20.8500,0.6062
186659,1965,-677.2640,0.6059
186814,1966,-1.2240,0.6056
186946,1967,-447.0220,0.6053
187084,1968,-745.2950,0.6050
187257,1969,205.0180,0.6047
187414,1970,-144.0130,0.6044
187592,1971,106.8230,0.6040
187775,1972,87.9220,0.6036
187954,1973,478.2610,0.6032
188081,1974,-625.1730,0.6029
188243,1975,-221.4580,0.6026
188420,1976,-130.4700,0.6022
188594,1977,-38.4770,0.6019
188751,1978,-79.6970,0.6015
188929,1979,143.7070,0.6012
189101,1980,395.8350,0.6008
189215,1981,-396.4050,0.6005
189374,1982,-32.2770,0.6002
189567,1983,757.4520,0.5998
189690,1984,-609.3110,0.5995
189884,1985,633.9160,0.5991
190066,1986,228.3640,0.5988
190218,1987,-16.4040,0.5984
190334,1988,-436.1650,0.5982
190514,1989,482.5610,0.5978
190674,1990,-191.1330,0.5975
190857,1991,570.4080,0.5971
191005,1992,-436.6640,0.5968
191192,1993,550.4820,0.5964
191354,1994,100.1270,0.5960
191496,1995,-377.2360,0.5957
191621,1996,-524.7600,0.5955
191805,1997,146.1810,0.5951
191940,1998,-483.6560,0.5948
192096,1999,-70.8850,0.5945
192280,2000,410.4840,0.5941
192461,2001,264.0470,0.5937
192619,2002,-773.7520,0.5934
192758,2003,-585.0120,0.5931
192920,2004,-142.9510,0.5927
193089,2005,44.9760,0.5924
193196,2006,-277.0440,0.5921
193389,2007,343.1750,0.5917
193473,2008,-715.3360,0.5916
193636,2009,-132.4180,0.5912
193814,2010,-0.2350,0.5908
193990,2011,310.3690,0.5905
194151,2012,-319.6460,0.5901
194286,2013,-790.7750,0.5898
194454,2014,16.1120,0.5895
194639,2015,-59.4780,0.5891
194768,2016,-734.5270,0.5888
194939,2017,99.7930,0.5885
195124,2018,472.0250,0.5881
195243,2019,-730.0940,0.5878
195413,2020,137.1460,0.5875
195602,2021,429.9360,0.5871
195724,2022,-581.2440,0.5868
195878,2023,-110.7760,0.5865
196016,2024,-639.2420,0.5862
196178,2025,496.0520,0.5858
196311,2026,-561.5110,0.5856
196465,2027,118.2120,0.5852
196612,2028,-248.3540,0.5849
196768,2029,24.8640,0.5846
196920,2030,65.5620,0.5843
197112,2031,646.4960,0.5839
197239,2032,-321.9860,0.5836
197402,2033,281.6430,0.5833
197607,2034,971.1540,0.5828
197771,2035,259.8020,0.5825
197971,2036,657.3970,0.5821
198093,2037,-896.2890,0.5818
198252,2038,190.5220,0.5815
198408,2039,-151.0790,0.5811
198587,2040,516.5550,0.5808
198760,2041,186.1210,0.5804
198902,2042,-39.9240,0.5801
199036,2043,-251.8670,0.5798
199208,2044,460.9090,0.5795
199380,2045,181.3070,0.5791
199571,2046,479.3970,0.5787
199759,2047,662.8900,0.5783
199956,2048,761.3670,0.5779
200098,2049,-53.2910,0.5776
200204,2050,-497.8910,0.5773
200383,2051,609.9670,0.5770
200485,2052,-248.2560,0.5768
200670,2053,390.4580,0.5764
200843,2054,229.2010,0.5760
200990,2055,-364.5090,0.5757
201086,2056,-465.4510,0.5755
201244,2057,-429.3350,0.5752
201351,2058,-385.1300,0.5749
201480,2059,-267.4310,0.5747
201576,2060,-793.0180,0.5745
201751,2061,43.3880,0.5741
201878,2062,-12.9280,0.5738
201997,2063,-276.7350,0.5736
202148,2064,-51.3720,0.5732
202309,2065,-549.1780,0.5729
202420,2066,-885.9180,0.5727
202559,2067,-223.2910,0.5724
202706,2068,-98.6010,0.5721
202833,2069,-371.7400,0.5718
202971,2070,-622.6560,0.5715
203117,2071,-610.1170,0.5712
203197,2072,-117.4240,0.5710
203339,2073,-40.2130,0.5707
203432,2074,-416.8070,0.5705
203545,2075,-327.4170,0.5703
203655,2076,-144.7890,0.5701
203795,2077,-241.1940,0.5698
203962,2078,206.5270,0.5694
204110,2079,-44.2910,0.5691
204255,2080,-174.2530,0.5688
204408,2081,-10.5650,0.5685
204584,2082,-16.2230,0.5681
204667,2083,-258.6290,0.5679
204841,2084,57.7530,0.5676
204995,2085,-527.3390,0.5672
205100,2086,-56.6270,0.5670
205228,2087,-426.6650,0.5667
205386,2088,61.9700,0.5664
205546,2089,49.8220,0.5661
205673,2090,-593.0660,0.5658
205834,2091,129.1410,0.5655
206001,2092,-14.5110,0.5651
206147,2093,-169.5650,0.5648
206323,2094,613.2070,0.5644
206480,2095,177.6720,0.5641
206647,2096,-327.1250,0.5637
206797,2097,-444.2380,0.5634
206959,2098,214.4360,0.5631
207136,2099,-7.3340,0.5627
207271,2100,-458.1080,0.5624
207419,2101,-518.6880,0.5621
207572,2102,335.6990,0.5618
207750,2103,137.9250,0.5614
207900,2104,-381.5170,0.5611
208075,2105,343.7520,0.5607
208189,2106,-485.3740,0.5605
208346,2107,-231.8310,0.5602
208512,2108,-146.4370,0.5598
208667,2109,33.0350,0.5595
208792,2110,-753.3370,0.5592
208931,2111,-214.1040,0.5589
209081,2112,-140.2090,0.5586
209218,2113,-185.4870,0.5583
209375,2114,54.0570,0.5580
209517,2115,-228.4200,0.5577
209696,2116,623.4300,0.5573
209853,2117,-326.3230,0.5570
210019,2118,46.5880,0.5566
210109,2119,-697.3160,0.5564
210239,2120,-463.1660,0.5562
210407,2121,-497.7010,0.5558
210570,2122,300.8840,0.5555
210717,2123,-471.0710,0.5552
210875,2124,7.0840,0.5548
211000,2125,-196.4550,0.5546
211148,2126,-131.1670,0.5542
211302,2127,332.6870,0.5539
211426,2128,-337.7150,0.5537
211583,2129,-13.0030,0.5533
211742,2130,-168.7000,0.5530
211878,2131,-387.6440,0.5527
212063,2132,176.1730,0.5523
212205,2133,-357.5140,0.5520
212370,2134,144.3600,0.5517
212543,2135,391.6350,0.5513
212694,2136,-499.4070,0.5510
212866,2137,-207.9330,0.5506
213006,2138,-343.1160,0.5503
213161,2139,-444.2960,0.5500
213320,2140,-113.0550,0.5497
213490,2141,482.8880,0.5493
213652,2142,-122.5120,0.5490
213780,2143,-605.4750,0.5487
213935,2144,-350.4270,0.5484
214107,2145,115.2320,0.5480
214264,2146,84.8490,0.5477
214418,2147,205.8330,0.5473
214586,2148,11.5420,0.5470
214690,2149,-626.6950,0.5468
214865,2150,287.2580,0.5464
214999,2151,-601.4600,0.5461
215103,2152,-609.9850,0.5459
215243,2153,-49.7800,0.5456
215401,2154,236.6600,0.5453
215557,2155,301.9100,0.5449
215692,2156,-543.2030,0.5447
215815,2157,-790.0270,0.5444
215965,2158,-193.8810,0.5441
216129,2159,104.2810,0.5437
216259,2160,-641.5160,0.5435
216420,2161,-29.9250,0.5431
216512,2162,-403.8920,0.5429
216657,2163,-352.4560,0.5426
216809,2164,-337.1560,0.5423
216927,2165,-401.3520,0.5420
217100,2166,269.2000,0.5417
217239,2167,-496.6870,0.5414
217372,2168,-322.1960,0.5411
217473,2169,-187.9240,0.5409
217642,2170,26.8990,0.5405
217804,2171,391.6270,0.5402
217947,2172,26.9820,0.5399
218085,2173,-662.6390,0.5396
218253,2174,46.5010,0.5392
218395,2175,-480.1450,0.5389
218559,2176,-207.3890,0.5386
218726,2177,110.0470,0.5382
218880,2178,-9.7250,0.5379
219049,2179,121.3240,0.5376
219156,2180,-357.6720,0.5373
219316,2181,249.6670,0.5370
219460,2182,-529.5730,0.5367
219631,2183,180.3210,0.5363
219809,2184,397.8280,0.5360
219964,2185,420.9430,0.5356
220102,2186,-444.5340,0.5353
220250,2187,101.8880,0.5350
220400,2188,215.7980,0.5347
220514,2189,-601.9890,0.5345
220666,2190,-461.0730,0.5342
220791,2191,-346.5970,0.5339
220931,2192,-375.9320,0.5336
221102,2193,128.1790,0.5332
221250,2194,-182.7870,0.5329
221392,2195,125.2290,0.5326
221534,2196,-49.1770,0.5323
221696,2197,285.1660,0.5320
221846,2198,-57.3550,0.5317
222009,2199,54.9990,0.5313
222163,2200,227.1910,0.5310
222287,2201,-541.7210,0.5307
222412,2202,-545.6630,0.5305
222560,2203,73.9940,0.5302
222693,2204,-467.9440,0.5299
222801,2205,-970.9490,0.5296
222931,2206,-24.9090,0.5294
223046,2207,-670.7730,0.5291
223207,2208,-61.9270,0.5288
223340,2209,-160.5270,0.5285
223481,2210,-312.4140,0.5282
223607,2211,-361.1630,0.5279
223776,2212,65.8580,0.5276
223915,2213,-447.4770,0.5273
224055,2214,-506.2380,0.5270
224181,2215,-417.1560,0.5267
224342,2216,25.2010,0.5264
224512,2217,214.8880,0.5260
224685,2218,780.4020,0.5257
224854,2219,19.1490,0.5253
225020,2220,280.5070,0.5250
225145,2221,-895.7230,0.5247
225305,2222,84.3840,0.5244
225462,2223,-93.3340,0.5240
225631,2224,279.6010,0.5237
225791,2225,18.4490,0.5233
225925,2226,-205.9320,0.5230
226095,2227,116.8030,0.5227
226279,2228,83.6830,0.5223
226433,2229,-17.3270,0.5220
226615,2230,336.0420,0.5216
226732,2231,-880.1530,0.5213
226921,2232,295.5140,0.5209
227053,2233,-411.4070,0.5207
227211,2234,144.7210,0.5203
227337,2235,-600.5620,0.5201
227483,2236,-489.8500,0.5198
227646,2237,-115.7350,0.5194
227806,2238,131.5760,0.5191
227962,2239,361.4000,0.5187
228135,2240,349.6530,0.5184
228305,2241,54.4570,0.5180
228509,2242,673.5900,0.5176
228683,2243,-105.7970,0.5172
228841,2244,-424.8590,0.5169
229007,2245,174.1920,0.5165
229189,2246,-123.6930,0.5162
229335,2247,-611.2850,0.5159
229492,2248,-38.9530,0.5155
229673,2249,100.0810,0.5151
229830,2250,-12.3040,0.5148
229990,2251,-36.4480,0.5145
230163,2252,-358.9270,0.5141
230333,2253,421.8370,0.5137
230458,2254,-873.8620,0.5135
230629,2255,-174.5440,0.5131
230780,2256,-253.8130,0.5128
230936,2257,-197.4970,0.5125
231106,2258,-204.4260,0.5121
231236,2259,-421.9280,0.5118
231417,2260,371.1080,0.5115
231567,2261,-269.0280,0.5111
231747,2262,-125.3220,0.5108
231925,2263,-68.8750,0.5104
232056,2264,-353.2740,0.5101
232206,2265,-212.0820,0.5098
232358,2266,-143.0540,0.5095
232538,2267,521.4830,0.5091
232679,2268,-508.9900,0.5088
232829,2269,-631.6160,0.5085
232995,2270,-280.0750,0.5081
233138,2271,-254.7840,0.5078
233297,2272,53.5720,0.5075
233425,2273,-450.7360,0.5072
233612,2274,668.6640,0.5068
233764,2275,-178.7330,0.5065
233926,2276,-26.5980,0.5062
234063,2277,-762.9200,0.5059
234212,2278,-367.9210,0.5056
234384,2279,301.6830,0.5052
234536,2280,-442.7330,0.5049
234691,2281,-557.2360,0.5045
234891,2282,837.9890,0.5041
235069,2283,-169.1310,0.5037
235238,2284,346.0670,0.5034
235399,2285,-131.9290,0.5030
235595,2286,372.1710,0.5026
235734,2287,-712.2160,0.5023
235881,2288,-850.5630,0.5020
236071,2289,71.0610,0.5016
236223,2290,300.4890,0.5013
236402,2291,-3.6800,0.5009
236545,2292,128.0070,0.5006
236699,2293,-271.9230,0.5003
236875,2294,283.4800,0.4999
237030,2295,-186.5850,0.4996
237197,2296,-1.2390,0.4993
237371,2297,523.0680,0.4989
237558,2298,725.7290,0.4985
237731,2299,-107.5150,0.4981
237934,2300,326.1400,0.4977
238059,2301,-429.2310,0.4974
238244,2302,387.7610,0.4970
238380,2303,-775.7910,0.4968
238522,2304,-305.6670,0.4965
238661,2305,-691.4740,0.4962
238825,2306,23.1850,0.4958
239004,2307,-94.8720,0.4954
239180,2308,-298.1320,0.4951
239313,2309,-684.1050,0.4948
239468,2310,-466.0180,0.4945
239632,2311,-111.4380,0.4941
239776,2312,102.0620,0.4938
239943,2313,153.2360,0.4935
240124,2314,248.8100,0.4931
240284,2315,142.1110,0.4927
240463,2316,-257.0130,0.4924
240614,2317,-10.0070,0.4920
240745,2318,-804.2510,0.4918
240855,2319,-704.4780,0.4915
241051,2320,486.5500,0.4911
241240,2321,194.6300,0.4907
241411,2322,104.8670,0.4904
241556,2323,-488.7820,0.4901
241730,2324,272.7360,0.4897
241890,2325,-22.3770,0.4893
242060,2326,189.8970,0.4890
242215,2327,-529.9180,0.4887
242396,2328,346.0490,0.4883
242546,2329,32.4620,0.4880
242695,2330,-669.0960,0.4876
242849,2331,-316.1410,0.4873
243012,2332,-101.7760,0.4870
243178,2333,-265.8480,0.4866
243363,2334,253.4400,0.4862
243536,2335,283.1240,0.4859
243700,2336,-299.5080,0.4855
243887,2337,430.9870,0.4851
244024,2338,-408.2120,0.4848
244206,2339,196.0240,0.4845
244389,2340,214.7050,0.4841
244561,2341,-149.8110,0.4837
244724,2342,-302.7280,0.4834
244858,2343,-749.4410,0.4831
245017,2344,-754.0100,0.4827
245189,2345,-54.2680,0.4824
245364,2346,-100.4920,0.4820
245509,2347,-358.8190,0.4817
245692,2348,124.6130,0.4813
245865,2349,313.9890,0.4810
246061,2350,356.4230,0.4805
246231,2351,205.6800,0.4802
246415,2352,804.7830,0.4798
246555,2353,-545.0630,0.4795
246734,2354,-558.0620,0.4791
246909,2355,-169.0800,0.4787
247071,2356,-137.0720,0.4784
247265,2357,1337.7810,0.4780
247399,2358,-884.8140,0.4777
247580,2359,155.8600,0.4773
247733,2360,-162.5860,0.4770
247927,2361,686.0220,0.4766
248093,2362,-346.1840,0.4763
248239,2363,-663.7180,0.4759
248401,2364,64.1660,0.4756
248564,2365,-307.1460,0.4753
248732,2366,-20.8060,0.4749
248905,2367,-183.4450,0.4745
249075,2368,-357.6710,0.4742
249248,2369,-452.8850,0.4738
249434,2370,-333.0370,0.4734
249632,2371,435.4480,0.4730
249812,2372,-148.2810,0.4726
249990,2373,-96.2090,0.4722
250104,2374,-935.2950,0.4720
250313,2375,704.4570,0.4716
250479,2376,25.3930,0.4712
250659,2377,689.2530,0.4708
250839,2378,194.3250,0.4705
251019,2379,193.7170,0.4701
251194,2380,240.1100,0.4697
251386,2381,-17.5060,0.4693
251562,2382,107.6400,0.4689
251764,2383,168.6220,0.4685
251951,2384,-63.3080,0.4681
252137,2385,-112.7020,0.4677
252335,2386,-15.8990,0.4673
252499,2387,191.8140,0.4669
252696,2388,447.1560,0.4665
252886,2389,243.7150,0.4661
253061,2390,-0.4780,0.4658
253237,2391,371.5310,0.4654
253443,2392,475.3730,0.4650
253631,2393,-178.7800,0.4646
253795,2394,448.9560,0.4642
253950,2395,-216.9070,0.4639
254107,2396,-122.0230,0.4636
254258,2397,-431.3540,0.4632
254438,2398,93.7690,0.4629
254614,2399,298.4820,0.4625
254797,2400,435.9880,0.4621
254983,2401,198.5930,0.4617
255154,2402,207.0460,0.4613
255319,2403,143.5610,0.4610
255483,2404,-119.4830,0.4606
255654,2405,526.1520,0.4603
255833,2406,-92.1930,0.4599
256012,2407,-135.5140,0.4595
256184,2408,12.4140,0.4592
256320,2409,-796.2510,0.4589
256485,2410,-438.9310,0.4585
256680,2411,559.7820,0.4581
256870,2412,754.5590,0.4577
257026,2413,-252.9310,0.4574
257216,2414,112.5720,0.4570
257406,2415,175.8290,0.4566
257601,2416,469.4650,0.4562
257785,2417,730.0370,0.4558
257952,2418,315.1630,0.4554
258122,2419,74.0920,0.4551
258271,2420,-362.2780,0.4548
258420,2421,-136.9380,0.4544
258599,2422,132.2160,0.4541
258761,2423,-122.3820,0.4537
258924,2424,-299.1650,0.4534
259118,2425,-45.0590,0.4530
259283,2426,21.5680,0.4526
259470,2427,865.0200,0.4522
259634,2428,-18.5460,0.4519
259825,2429,536.6270,0.4515
259974,2430,-61.7160,0.4512
260154,2431,177.7850,0.4508
260327,2432,-271.3700,0.4504
260494,2433,62.9140,0.4501
260663,2434,207.3570,0.4497
260843,2435,-39.7440,0.4493
260991,2436,-373.5840,0.4490
261150,2437,163.3690,0.4487
261358,2438,-205.6220,0.4482
261508,2439,-236.3980,0.4479
261685,2440,-37.7660,0.4476
261867,2441,-41.1840,0.4472
262039,2442,-29.2650,0.4468
262185,2443,-538.0460,0.4465
262352,2444,-26.2760,0.4461
262528,2445,269.1810,0.4458
262693,2446,-380.3110,0.4454
262852,2447,-230.5700,0.4451
262984,2448,-1047.7380,0.4448
263163,2449,29.8010,0.4444
263336,2450,-124.7700,0.4441
263518,2451,365.7190,0.4437
263703,2452,149.7850,0.4433
263891,2453,-188.2370,0.4429
264082,2454,218.6140,0.4425
264272,2455,648.0670,0.4421
264449,2456,-250.5720,0.4417
264630,2457,326.8830,0.4413
264815,2458,505.0910,0.4409
264990,2459,34.3710,0.4406
265175,2460,220.0770,0.4402
265362,2461,354.7200,0.4398
265536,2462,227.5930,0.4394
265729,2463,370.1850,0.4390
265918,2464,-121.5350,0.4386
266090,2465,-116.1420,0.4383
266280,2466,659.4340,0.4379
266454,2467,-159.2540,0.4375
266656,2468,-378.9600,0.4371
266823,2469,439.1990,0.4367
266992,2470,513.9980,0.4364
267161,2471,2.3750,0.4360
267331,2472,-73.0310,0.4356
267498,2473,180.3240,0.4353
267672,2474,318.8800,0.4349
267858,2475,178.1350,0.4345
268029,2476,232.8040,0.4342
268206,2477,53.1240,0.4338
268380,2478,206.1580,0.4334
268578,2479,327.0960,0.4330
268739,2480,9.5660,0.4327
268922,2481,368.9000,0.4323
269109,2482,283.5170,0.4319
269265,2483,218.7800,0.4316
269440,2484,387.2650,0.4312
269676,2485,1482.8150,0.4307
269801,2486,-895.7380,0.4304
269965,2487,-241.0780,0.4301
270148,2488,133.8030,0.4297
270322,2489,92.0620,0.4293
270481,2490,-331.0730,0.4290
270660,2491,187.4850,0.4286
270823,2492,-197.4470,0.4283
270998,2493,88.7450,0.4279
271178,2494,173.8740,0.4275
271362,2495,-129.0420,0.4271
271537,2496,465.0260,0.4268
271731,2497,70.5000,0.4263
271908,2498,153.9430,0.4260
272092,2499,209.4620,0.4256
272280,2500,109.6760,0.4252
272474,2501,60.0510,0.4248
272659,2502,137.8370,0.4244
272845,2503,302.8480,0.4240
273020,2504,105.4330,0.4236
273174,2505,-228.6110,0.4233
273357,2506,-54.8220,0.4229
273530,2507,-380.4700,0.4225
273735,2508,680.2400,0.4221
273950,2509,520.2030,0.4217
274083,2510,48.6620,0.4214
274229,2511,-57.3090,0.4211
274405,2512,386.8740,0.4207
274533,2513,-986.0690,0.4204
274671,2514,-231.2940,0.4201
274838,2515,-277.5960,0.4198
274965,2516,-347.6090,0.4195
275154,2517,17.9930,0.4191
275306,2518,-760.4950,0.4188
275507,2519,37.2040,0.4184
275631,2520,-330.9620,0.4181
275821,2521,77.8340,0.4177
276046,2522,223.7240,0.4172
276241,2523,46.2470,0.4168
276397,2524,-510.4490,0.4165
276580,2525,264.1510,0.4161
276773,2526,474.5120,0.4157
276969,2527,1066.0610,0.4153
277112,2528,-886.9960,0.4150
277321,2529,1063.4360,0.4145
277518,2530,743.4040,0.4141
277688,2531,-74.4340,0.4138
277818,2532,-624.5910,0.4135
277957,2533,-39.7220,0.4132
278142,2534,227.9270,0.4128
278340,2535,483.7640,0.4124
278544,2536,533.2780,0.4120
278729,2537,465.5350,0.4116
278912,2538,-197.9080,0.4112
279088,2539,-112.7040,0.4108
279283,2540,416.8170,0.4104
279451,2541,35.9720,0.4101
279636,2542,-575.1410,0.4097
279806,2543,-284.0040,0.4093
279995,2544,373.9110,0.4089
280200,2545,73.3420,0.4085
280380,2546,683.8140,0.4081
280557,2547,-264.6890,0.4077
280734,2548,-211.7060,0.4073
280921,2549,1064.9280,0.4069
281095,2550,301.0530,0.4066
281287,2551,469.7210,0.4062
281480,2552,46.9190,0.4058
